"0","players_longer %>% "
"0","  distinct(country, club, player, forward_or_back) %>% "
"0","  filter(country %in%  ""Scotland"") %>% "
"0","  group_by(club) %>% "
"0","  summarise(total_number = n()) %>% "
"0","  ggplot() + "
"0","  aes(x= reorder(club, -total_number), y= total_number, fill = club)+"
"0","  geom_col() + "
"0","  scale_fill_manual(values = club_colours, guide = FALSE)+"
"0","  labs(x = ""Club"", y =""Number of PLayers"") +"
"0","  geom_text(aes(label= total_number),  vjust=-0.3) + theme(axis.line=element_blank(),axis.text.y=element_blank(),"
"0","          axis.ticks=element_blank(),"
"0","          axis.title.y=element_blank(),"
"0","          panel.background=element_blank(),"
"0","       panel.border=element_blank(),"
"0","       panel.grid.major=element_blank(),"
"0","          panel.grid.minor=element_blank(),"
"0","       plot.background=element_blank())"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
